runs/200k_abyss_k16_s200_l25	1339	65	15	528	1835	3867	7383	4733	11742	185122	200k-scaffolds.fa
runs/200k_abyss_k17_s200_l25	796	48	10	534	2718	6359	10088	8034	23414	191533	200k-scaffolds.fa
runs/200k_abyss_k17_s800_l25	1188	73	15	514	1730	3336	6654	4298	11429	172773	200k-scaffolds.fa
runs/200k_abyss_k18_s200_l25	598	52	12	535	2529	5386	9165	5928	12030	195684	200k-scaffolds.fa
runs/200k_abyss_k18_s500_l25	752	57	13	535	2016	5217	8442	5277	11289	185427	200k-scaffolds.fa
runs/200k_abyss_k18_s800_l25	895	68	13	516	1806	4113	8198	4883	11289	181000	200k-scaffolds.fa
runs/200k_abyss_k19_s300_l25	484	49	10	532	3514	6370	10279	8043	23425	198092	200k-scaffolds.fa
runs/200k_abyss_k19_s500_l25	610	51	11	532	2605	5920	9952	6249	11939	188562	200k-scaffolds.fa
runs/200k_abyss_k19_s800_l25	704	54	11	532	2474	5926	9178	6088	11822	184815	200k-scaffolds.fa
runs/200k_abyss_k19_s900_l25	731	57	11	530	2399	5926	9178	6267	11822	183143	200k-scaffolds.fa
runs/200k_abyss_k20_s600_l25	472	41	9	583	3263	7498	14606	8193	15564	191846	200k-scaffolds.fa
runs/200k_abyss_k20_s800_l25	528	49	10	583	2870	7316	12025	7496	16326	190657	200k-scaffolds.fa
runs/200k_abyss_k21_s200_l25	258	33	8	952	3968	10298	13724	10019	20173	203980	200k-scaffolds.fa
runs/200k_abyss_k21_s500_l25	404	41	9	846	3329	7500	11657	8297	20193	193875	200k-scaffolds.fa
runs/200k_abyss_k21_s600_l25	425	44	10	500	3225	7372	12019	8088	20193	192655	200k-scaffolds.fa
runs/200k_abyss_k21_s800_l25	475	49	10	500	3225	7372	11024	7884	20193	191283	200k-scaffolds.fa
runs/200k_abyss_k22_s200_l25	210	36	8	797	3720	10033	13906	9902	20285	206833	200k-scaffolds.fa
runs/200k_abyss_k23_s200_l25	169	32	8	956	4257	9063	14355	10664	23630	207962	200k-scaffolds.fa
runs/200k_abyss_k24_s200_l25	133	31	7	700	4282	10495	20291	12977	32076	209800	200k-scaffolds.fa
runs/200k_abyss_k24_s800_l25	293	44	9	524	3386	7594	12204	8694	20327	197394	200k-scaffolds.fa
runs/200k_abyss_k24_s900_l25	305	47	9	515	3363	7594	19242	9073	20327	197014	200k-scaffolds.fa
runs/200k_abyss_k25_s200_l25	106	26	6	960	7625	8673	27965	14631	29704	209450	200k-scaffolds.fa
runs/200k_abyss_k25_s300_l25	119	28	8	960	6236	8673	15497	10638	20307	208643	200k-scaffolds.fa
runs/200k_abyss_k26_s1000_l25	230	46	10	596	3386	7784	12458	7958	14755	201534	200k-scaffolds.fa
runs/200k_abyss_k26_s200_l25	95	23	6	2066	7784	12033	20379	13791	29733	209728	200k-scaffolds.fa
runs/200k_abyss_k26_s700_l25	178	38	10	596	3979	8006	11471	8028	14755	203913	200k-scaffolds.fa
runs/200k_abyss_k26_s800_l25	197	42	10	596	3934	8006	11471	7798	14755	203222	200k-scaffolds.fa
runs/200k_abyss_k27_s200_l25	71	20	4	1781	8331	16534	51186	23043	51186	210560	200k-scaffolds.fa
runs/200k_abyss_k27_s600_l25	130	30	8	513	6176	9937	13172	10775	22872	204836	200k-scaffolds.fa
runs/200k_abyss_k27_s800_l25	160	35	8	513	6176	9937	13172	10557	22872	203260	200k-scaffolds.fa
runs/200k_abyss_k28_s200_l25	75	23	4	563	7788	14520	51139	22632	51139	211161	200k-scaffolds.fa
runs/200k_abyss_k28_s500_l25	107	30	8	804	6178	10653	12407	11160	27226	208224	200k-scaffolds.fa
runs/200k_abyss_k28_s700_l25	131	35	9	515	5195	10653	12407	9095	13799	205898	200k-scaffolds.fa
runs/200k_abyss_k28_s800_l25	143	38	9	515	5195	10653	12518	9059	13799	205506	200k-scaffolds.fa
runs/200k_abyss_k29_s200_l25	60	19	4	1783	8367	16488	51104	22181	51104	210559	200k-scaffolds.fa
runs/200k_abyss_k30_s800_l25	120	35	7	609	5030	10589	15713	10882	22779	205847	200k-scaffolds.fa
runs/200k_abyss_k32_s800_l25	71	31	7	548	5855	9435	21479	11625	22763	207260	200k-scaffolds.fa
runs/200k_abyss_k33_s1000_l25	68	29	5	615	7736	13780	23737	14947	27440	207241	200k-scaffolds.fa
runs/200k_abyss_k33_s500_l25	42	23	5	1496	8277	12502	29491	18346	37477	208784	200k-scaffolds.fa
runs/200k_abyss_k33_s600_l25	44	23	5	1496	8125	12502	29491	18347	37477	208632	200k-scaffolds.fa
runs/200k_abyss_k33_s700_l25	54	26	5	615	7736	12502	29364	18186	37477	207883	200k-scaffolds.fa
runs/200k_abyss_k33_s800_l25	61	29	6	615	7736	12502	23737	14847	29364	207552	200k-scaffolds.fa
runs/200k_abyss_k34_s200_l25	22	16	4	1788	10832	16442	51017	24696	51017	210090	200k-scaffolds.fa
runs/200k_abyss_k34_s300_l25	26	17	4	1788	8655	16442	51017	24469	51017	209881	200k-scaffolds.fa
runs/200k_abyss_k34_s700_l25	47	25	5	617	7736	10592	51045	20051	51045	208654	200k-scaffolds.fa
runs/200k_abyss_k35_s200_l25	22	17	5	1789	10833	16443	27370	18547	29494	210137	200k-scaffolds.fa
runs/200k_abyss_k35_s700_l25	39	22	4	619	8186	23699	27400	17174	29526	208530	200k-scaffolds.fa
runs/200k_abyss_k35_s800_l25	42	22	4	619	8186	22767	29230	17459	29526	208447	200k-scaffolds.fa
runs/200k_abyss_k36_s200_l25	26	17	4	2076	8660	23700	29180	18845	29464	209960	200k-scaffolds.fa
runs/200k_abyss_k36_s300_l25	30	19	5	1865	8591	16461	27350	18121	29464	209887	200k-scaffolds.fa
runs/200k_abyss_k36_s600_l25	33	20	5	1865	8302	15716	27382	16896	29464	209838	200k-scaffolds.fa
runs/200k_abyss_k36_s700_l25	39	22	5	621	8302	15716	27382	16580	29498	209233	200k-scaffolds.fa
runs/200k_abyss_k37_s200_l25	22	18	4	2245	8792	23570	29200	18612	29464	209922	200k-scaffolds.fa
runs/200k_abyss_k37_s300_l25	25	19	5	1866	8656	16442	27370	18151	29464	209657	200k-scaffolds.fa
runs/200k_abyss_k38_s300_l25	27	20	4	536	7750	16455	51017	23922	51017	209580	200k-scaffolds.fa
runs/200k_abyss_k38_s800_l25	39	26	6	536	7750	11504	22770	14422	29459	209755	200k-scaffolds.fa
runs/200k_abyss_k39_s200_l25	24	19	4	538	7750	16452	51035	23993	51035	209848	200k-scaffolds.fa
runs/200k_abyss_k39_s300_l25	26	19	4	538	7750	16452	51035	24020	51035	209546	200k-scaffolds.fa
runs/200k_abyss_k40_s200_l25	23	19	4	538	7750	16454	51018	23974	51018	209753	200k-scaffolds.fa
runs/200k_abyss_k40_s300_l25	24	19	4	538	7750	16454	51018	23996	51018	209505	200k-scaffolds.fa
runs/200k_abyss_k40_s400_l25	25	19	4	538	7750	16454	51018	23996	51018	209493	200k-scaffolds.fa
runs/200k_abyss_k40_s700_l25	32	23	4	529	7356	15715	51018	22367	51018	209105	200k-scaffolds.fa
runs/200k_abyss_k40_s800_l25	32	23	4	529	7356	15715	51018	22367	51018	209105	200k-scaffolds.fa
runs/200k_abyss_k41_s300_l25	25	18	4	1641	7750	16451	51033	24083	51033	208726	200k-scaffolds.fa
runs/200k_abyss_k41_s600_l25	27	18	4	1641	7750	16451	51033	24099	51033	208289	200k-scaffolds.fa
runs/200k_abyss_k41_s700_l25	30	21	4	531	7750	16451	51033	23729	51033	208324	200k-scaffolds.fa
runs/200k_abyss_k41_s800_l25	30	21	4	531	7750	16451	51033	23729	51033	208324	200k-scaffolds.fa
runs/200k_abyss_k42_s200_l25	25	20	5	1873	7356	16451	25528	16932	27467	208977	200k-scaffolds.fa
runs/200k_abyss_k42_s300_l25	28	20	5	1642	7750	16451	25528	16958	27467	208395	200k-scaffolds.fa
runs/200k_abyss_k42_s500_l25	36	23	5	1642	6200	15717	25528	15554	27467	207735	200k-scaffolds.fa
runs/200k_abyss_k42_s700_l25	40	26	5	533	6200	15717	25528	15155	27467	207794	200k-scaffolds.fa
runs/200k_abyss_k42_s800_l25	40	26	5	533	6200	15717	25528	15155	27467	207794	200k-scaffolds.fa
runs/200k_abyss_k43_s200_l25	28	22	4	1791	6201	16449	47513	20569	47513	213621	200k-scaffolds.fa
runs/200k_abyss_k43_s500_l25	33	22	4	1643	7342	16449	51039	22330	51039	207862	200k-scaffolds.fa
runs/200k_abyss_k43_s700_l25	41	26	4	549	7342	16449	51039	22154	51039	206725	200k-scaffolds.fa
runs/200k_abyss_k43_s800_l25	43	26	4	549	7342	16449	51073	22177	51073	206597	200k-scaffolds.fa
runs/200k_abyss_k44_s200_l25	39	23	5	1607	6202	15173	23684	15914	32000	212622	200k-scaffolds.fa
runs/200k_abyss_k44_s500_l25	50	26	5	1607	6008	15463	23684	15042	32000	206906	200k-scaffolds.fa
runs/200k_abyss_k45_s200_l25	59	30	6	1607	4771	11524	20978	14038	32813	210499	200k-scaffolds.fa
